Algorithm: randomxlloydxkmeans
Metric: euclidean
CLUSTER-34 {size: 150, centroid: (0 0.00566855 0.152311 0.0128746 0.0518164 0 0 0 2.0718e-05 0.0437458 0 0 0.0121517 0 0 0 0 0 0.0454844 0 0 0 0.0958053 0 0 0 0 0.00963692 0.147659 0 0.000231437 0 0 0.00159356 0.0602541 0.0796219 0.00150006 0.0472176 0 0.0342026 0.000141491 0.0303235 0.025021 0.00380728 0.0322367 0.0134028 0 0 0 0 0 0.0750242 0 0 0 0 0 0 0 0 0 0 0.091695 )}
CLUSTER-35 {size: 475, centroid: (0 0.0604079 0.176007 0 0.0893807 0 0 0 0 0.0344095 0 0 0.0485289 0 0 0 0 0 0.0298211 0 0 0 0.105066 0 0.000302548 0 0 0.0391356 0.22142 0 0 0 0 0 0.00657395 0.175976 0 0.210053 0.00013502 0.0610941 0.0440574 0.00143868 0.0486349 0.0105705 0.103201 0.00068486 0 0.0142119 0 0 0 0.109292 0 0 1.8187e-05 0.000113113 0.00165111 0 0 0 0 0 0.135513 )}
CLUSTER-36 {size: 323, centroid: (0 0.00086009 0.0263051 0.112074 0.0588978 0 0 0 0 0.00494564 0 0 0.00111612 0 0 0 0 0 0.00485987 0 0 0 0.00828608 0 0 0 0 0.00113706 0.00866727 0 0 0 0 0 0.0136828 0.000429595 0.00254349 0 0 0.0214813 0 0.0436928 0.00141148 0.00106759 0.00237263 0.000272332 0 0 0 0 0 0.0104724 0.000740857 0 0.0063871 0 0 0 0 0 0 0 0.0028749 )}
CLUSTER-37 {size: 435, centroid: (0 0.0649558 0.240954 0 0.177866 0 0 0 0 0.105103 0 0 0.0627731 0 0 0 0 0 0.0128852 0 0 0 0.146219 0 8.04084e-05 0 0 0.0475901 0.199188 0 0 0 0 0 0.0136693 0.306479 0 0.175553 0.0142038 0.147591 0.00465081 5.29147e-05 0.0369063 0.033661 0.0931737 0 0 2.20434e-05 0 0 0 0.105568 0 0 0.012932 0 0.00322206 0 0 0 0 0 0.153812 )}
CLUSTER-38 {size: 143, centroid: (0 0.067398 0.638807 0 0.19407 0 0 0 0 0.148568 0 0 0.113598 0 0.00629701 0.000770957 0 0 0.158679 0 0 0 0.460309 0 0 0 0 0.0947886 0.71342 0 0 0 0 5.57755e-05 0.163559 0.549121 0 0.435675 0 0.240942 0.00205395 5.34748e-05 0.0153842 0.0654494 0.166206 0.0396058 0 0 0 0 4.77334e-05 0.340414 0 0 0 0 0 0 0 0 0 9.62163e-05 0.341621 )}
CLUSTER-39 {size: 185, centroid: (0 0.104075 0.433686 0 0.0900301 0 0 0 0 0.0497499 0 0 0.0532141 0 0 0 0 0 0.122222 0 0 0 0.266458 0 5.55605e-05 0 0 0.0165326 0.482126 0 0 0 0 0 0.0189033 0.359116 0 0.524255 0 0.101909 0.0456836 0 0.0841007 0.00469487 0.217212 0.0179038 0 0.0207603 0 0 0 0.276924 0 0 0 0 0 0 0 0 0 0 0.335473 )}
CLUSTER-40 {size: 336, centroid: (0 4.20967e-05 0.00354204 0.10252 0.0259647 0 0 0 0 8.50225e-05 0 0 0.000184652 0 0 0 0 0 0.00133741 0 0 0 0.00048244 0 0 0 0 0 0.000947523 0 0 0 0 0 0.00236609 0 0.000365929 0 0 0.0125976 0 0.127404 0.000625947 0 3.37037e-05 0.000136675 0 0 0 0 0 0.00231564 7.89934e-05 0 0.00402039 0 0 0 0 0 0 0 0.00033295 )}
CLUSTER-41 {size: 149, centroid: (0 0.0507403 0.402302 0 0.0742023 0 0 0 0 0.117907 0 0 0.0536699 0 0.00100847 0.000538356 0 0 0.103671 0 0 0 0.297726 0 0 0 0 0.0641337 0.462371 0 0 0 0 0.00172794 0.123616 0.345554 0 0.281924 0 0.107935 0.00473108 0.000816549 0.0253515 0.0497117 0.127956 0.0503808 0 0 0 0 0.000710545 0.220427 0 0 0 0 0 0 0 0 0 0 0.269666 )}
CLUSTER-42 {size: 298, centroid: (0 0 0.00021541 0.000933711 0.000198903 0 0 0 4.189e-06 3.93553e-05 0 0 0 0 0 0 0 0 6.40031e-05 0 0 0 0.000433209 0 0 0 0 2.19378e-05 0.00010651 0 0 0 0 0 0.000447092 0 0 0 0 0.00163129 0 0.240744 0 0 7.21044e-07 3.30348e-05 0 0 0 0 0 2.60254e-05 0 0 0 0 0 0 0 0 0 0 0 )}
CLUSTER-43 {size: 229, centroid: (0 0.0195514 0.163813 0.00184514 0.161134 0 0 0 0 0.0213931 0 0 0.0513223 0 0 0 0 0 0.023873 0 0 0 0.0904254 0 0 0 0 0.0182784 0.313206 0 0 0 0 0 0.0276957 0.163036 0 0.205758 9.72856e-05 0.0373062 0.0232377 0.000213832 0.0689296 0.0694228 0.13517 0 0 0.000924678 0 0 0 0.0669696 0 0 0 0 0 0 0 0.000137595 0 0 0.148501 )}
CLUSTER-44 {size: 302, centroid: (0 1.52952e-05 0.000706347 0.00209357 0.00151029 0 0 0 0 8.71627e-05 0 0 0.000122444 0 0 0 0 0 0.000120163 0 0 0 0.000492392 0 0 0 0 8.24297e-06 0.000118869 0 0 0 0 0 0.000628166 0 0 0 0 0.00235096 0 0.215362 0 0 3.72787e-05 7.16742e-05 0 0 0 0 0 0.000825529 0 0 0 0 0 0 0 0 0 0 0 )}
CLUSTER-45 {size: 358, centroid: (0 0.0392437 0.167798 0.000184182 0.0595558 0 0 0 6.58399e-05 0.0463553 0 0 0.034448 0 0 0 0 0 0.0492928 0 0 0 0.116781 0 0.000152947 0 0 0.022185 0.166423 0 0 0 0 0.00298533 0.00943698 0.140684 0 0.164761 9.40301e-05 0.0280643 0.0180334 0.00791437 0.0290116 0.00668041 0.0768718 0.00203826 0 0.00865486 1.25977e-05 0 0 0.101435 0 0 9.93946e-06 1.56707e-05 0.000194579 0 0 0 0 0 0.135844 )}
CLUSTER-46 {size: 456, centroid: (0 0.00680344 0.0560538 0.0062771 0.0224304 0 0 0 6.83655e-05 0.00871297 0 0 0.00336228 0 0 0 0 0 0.0215719 0 0 0 0.0256209 0 0 0 0 0.00129559 0.0100933 0 0 0 0 1.24407e-05 0.00922525 0.00748846 3.21977e-05 0.00060625 8.2822e-06 0.00368604 0 0.11442 0.00674041 2.10891e-07 0.006823 0.000479124 0 0 0 0 0 0.0299801 0 0 0.000960586 0 0 0 0 0 0 0 0.0191546 )}
CLUSTER-47 {size: 430, centroid: (0 0.000120147 0.00165289 0.00157265 0.00117909 0 0 0 0 0.000573691 0 0 9.32171e-05 0 0 0 0 0 0.000701043 0 0 0 0.00134735 0 0 0 0 3.28961e-05 1.60902e-05 0 0 0 0 0 0.000530979 3.22451e-05 0 0 0 0.0019665 0 0.173206 8.19755e-05 0 0.000601773 0 0 0 0 0 0 0.00792007 3.08327e-06 0 0 0 0 0 0 0 0 0 0.000121702 )}
CLUSTER-48 {size: 151, centroid: (0 0.139222 0.41177 0 0.202184 0 0 0 0 0.00842103 0 0 0.138283 0 0 2.72208e-06 0 0 0.0560919 0 0 0 0.201326 0 0.0327621 0 0 0.045523 0.509492 0 0 0 0 0 0.0348494 0.404038 0 0.411491 0 0.060851 0.137803 0 0.0353839 0.0740008 0.141381 0.000102108 0 0.11374 0 0 0 0.180969 0 0 0 0 0 0 0 0 0 0 0.287493 )}
CLUSTER-49 {size: 196, centroid: (0 0.160765 0.576284 0 0.341181 0 0 0 0 0.0945558 0 0 0.116063 0 0 0 0 0 0.0415517 0 0 0 0.315144 0 0.00290729 0 0 0.0487283 0.518649 0 0 0 0 0 0.0336538 0.609192 0 0.531643 0.00427068 0.271932 0.0174212 0 0.0884927 0.0632188 0.174437 0 0 0.000548557 0 0 0 0.233697 0 0 0.00211541 0 2.32371e-05 0 0 0 0 0 0.350563 )}
CLUSTER-50 {size: 55, centroid: (0 0 0.0421477 0.0341305 0.0453542 0 0 0 0.000192197 0.000168749 0 0 0.00148479 0 0 0 0 0 0.00396822 0 0 0 0.0135684 0 0 0 0 0.000474724 0.0531844 0 0 0 0 0 0.0243058 0.00166678 0 0.00104408 0 0.0323098 0 0.174532 0.00278304 0 0.000484147 0.00358471 0 0 0 0 0 0.00718721 0 0 0 0 0 0 0 0 0 0 0.000632974 )}
CLUSTER-51 {size: 110, centroid: (0 0.012233 0.105393 0.0378351 0.125457 0 0 0 0 0.0142734 0 0 0.0247204 0 0 0 0 0 0.0204847 0 0 0 0.0425278 0 0 0 0 0.0144771 0.179176 0 0 0 0 0 0.0495581 0.0861999 0 0.0807814 0 0.0274332 0.00386353 0.00140667 0.0517434 0.0413931 0.0717118 0 0 0 0 0 0 0.0387186 0 0 0 2.82116e-05 0 0 0 0 0 0 0.0675644 )}
CLUSTER-52 {size: 221, centroid: (0 0.0862738 0.478062 0 0.186401 0 0 0 0 0.0619539 0 0 0.0844471 0 0 0 0 0 0.103227 0 0 0 0.318181 0 0 0 0 0.0228699 0.566862 0 0 0 0 0 0.0486231 0.401665 0 0.446713 0 0.127782 0.0300767 0.000111828 0.0196339 0.0506613 0.165536 0.0173895 0 0.00199187 0 0 0 0.197066 0 0 0 0 0 0 0 0 0 0 0.31284 )}
CLUSTER-53 {size: 141, centroid: (0 0.129997 0.577418 0 0.103178 0 0 0 0 0.0475679 0 0 0.0727045 0 0 0 0 0 0.169059 0 0 0 0.330064 0 1.88567e-05 0 0 0.0221068 0.65496 0 0 0 0 0 0.0343811 0.475774 0 0.719517 0 0.124954 0.0498958 0 0.106055 0.00669658 0.263839 0.0223891 0 0.0468968 0 0 0 0.363471 0 0 0 0 0 0 0 0 0 0 0.437132 )}
CLUSTER-54 {size: 164, centroid: (0 0.15496 0.347571 0 0.141267 0 0 0 0 0.00157045 0 0 0.116539 0 0 4.47093e-05 0 0 0.042424 0 0 0 0.168356 0 0.0645242 0 0 0.0788492 0.390275 0 0 0 0 0 0.0358819 0.352076 0 0.381368 0 0.0361134 0.158298 0 0.0341389 0.0436095 0.0908366 9.69083e-05 0 0.18676 0 0 0 0.178631 0 0 0 0.000256167 0 0 0 0 0 0 0.243262 )}
CLUSTER-55 {size: 265, centroid: (0 0.0826651 0.231549 0 0.0973944 0 0 0 0 0.0132854 0 0 0.0559074 0 0 0 0 0 0.0414992 0 0 0 0.137536 0 0.00338684 0 0 0.0438679 0.30361 0 0 0 0 0 0.00858831 0.19854 0 0.307849 0 0.0450336 0.0736084 0.000249941 0.0565275 0.00951338 0.10816 0.00112917 0 0.0414559 0 0 0 0.126967 0 0 0 0 0 0 0 0 0 0 0.200791 )}
CLUSTER-56 {size: 607, centroid: (0 0.0190819 0.0342374 0.00159538 0.0119429 0 0 0 0 0.0114552 0 0 0.00237353 0 0 0 0 0 0.0203378 0 0 0 0.0144082 0 0 0 0 0.00334568 0.00163367 0 0 0 0 0.000114746 0.00533624 0.0250137 0.000692825 0.000376935 0 0.012652 0 0.0368251 0.00443232 0.00100741 0.0297498 0 0 0 0 0 0 0.0600157 4.83357e-05 0 0.00245619 0 0.000390981 0 0 0 0 0 0.0118368 )}
CLUSTER-57 {size: 345, centroid: (0 0.0601382 0.241127 0 0.135186 0 0 0 0 0.0539274 0 0 0.0647032 0 0 0 0 0 0.0275146 0 0 0 0.145307 0 0.000609699 0 0 0.0435024 0.29519 0 0 0 0 0 0.0137451 0.248991 0 0.243753 0.00208753 0.100394 0.0267711 0.00203089 0.0359895 0.0274461 0.0977792 0.00149166 0 0.00577033 0 0 0 0.123888 0 0 0 0 8.62884e-05 0 0 0 0 0 0.159758 )}
CLUSTER-58 {size: 68, centroid: (0 0 0.0139888 0.190367 0.0704317 0 0 0 0 0 0 0 0.000168479 0 0 0 0 0 0.00171519 0 0 0 0.000976711 0 0 0 0 0 0.0389186 0 0 0 0 0 0.0158295 0 0 0 0 0.0238787 0 0.115339 0 0.00134678 0.000279264 0.00208527 0 0 0 0 0 4.92051e-05 0 0 0.00150263 0 0 0 0 0 0 0 0 )}
CLUSTER-59 {size: 225, centroid: (0 0.112666 0.292797 0 0.114723 0 0 0 0 0.00779109 0 0 0.0871039 0 0 1.513e-06 0 0 0.0497907 0 0 0 0.164579 0 0.0198028 0 0 0.0598839 0.360476 0 0 0 0 0 0.0151837 0.269531 0 0.347226 0 0.043927 0.113831 0 0.04027 0.0146499 0.104962 0.000252966 0 0.108792 0 0 0 0.146901 0 0 0 0 0 0 0 0 0 0 0.23331 )}
CLUSTER-60 {size: 152, centroid: (0 0.0730818 0.29255 0 0.0484963 0 0 0 0 0.0601956 0 0 0.0322804 0 0 0 0 0 0.0784834 0 2.78931e-05 0 0.206408 0 0 0 0 0.0117314 0.318397 0 0 0 0 0.00167833 0.0182431 0.231684 0 0.328736 0 0.0584775 0.0442902 0 0.0601739 0.00242933 0.160279 0.0226034 0 0.00793593 0 0 0 0.190498 0 0 0 0 0 0 0 0 0 0 0.240658 )}
CLUSTER-61 {size: 207, centroid: (0 0.125769 0.446775 0 0.151508 0 0 0 0 0.00958189 0 0 0.0865588 0 0 0 0 0 0.0939856 0 0 0 0.280605 0 0.00343266 0 0 0.0265973 0.557482 0 0 0 0 0 0.0220688 0.362192 0 0.532107 0 0.0661452 0.0737232 0 0.0401081 0.0144311 0.154813 0.000230316 0 0.0492459 0 0 0 0.176213 0 0 0 0 0 0 0 0 0 0 0.359463 )}
CLUSTER-62 {size: 381, centroid: (0 0.00824416 0.0863425 0.00644963 0.0333264 0 0 0 1.87125e-05 0.0220673 0 0 0.0126211 0 0 0 0 0 0.0356993 0 0 0 0.0469456 0 0 0 0 0.00590434 0.0474645 0 0 0 0 0.00113861 0.0154187 0.0400605 0.000335581 0.0164288 0 0.0117655 0.000108761 0.0767718 0.0130583 0.000171146 0.0252799 0.00136731 0 0.000131555 0 0 0 0.0530772 0 0 0.000580312 1.57065e-05 2.63522e-05 0 0 0 0 0 0.0475904 )}
CLUSTER-63 {size: 192, centroid: (0 0.00123822 0.0337864 0.00408345 0.0121595 0 0 0 0 0.000800216 0 0 0.00195191 0 0 0 0 0 0.00929679 0 0 0 0.0102671 0 0 0 0 0.000232159 0.00715771 0 0 0 0 0 0.00958098 0.000273336 0 7.91034e-05 0 0.00150372 0 0.167795 0.00179172 0 0.00169389 0.000465263 0 0 0 0 0 0.00988532 0 0 3.91705e-05 0 0 0 0 0 0 0 0.00202978 )}
CLUSTER-64 {size: 551, centroid: (0 0.0201992 0.0634116 0.000855734 0.0491693 0 0 0 0 0.0422465 0 0 0.00557046 0 0 0 0 0 0.00922479 0 0 0 0.035956 0 0 0 0 0.00967196 0.0114392 0 0 0 0 0.000220682 0.00723138 0.0799404 3.83551e-05 0.00283839 8.40286e-06 0.041227 0 0.0169246 0.0107322 0.00188605 0.0329987 0 0 0 0 0 0 0.0455823 0.000248179 0 0.00344189 0 0.000693794 0 0 0 0 0 0.0335291 )}
CLUSTER-65 {size: 78, centroid: (0 0 0 0.0432738 0.00469184 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.20346e-05 0 0 0 0 0 0.00141759 0 0 0 0 0 0.00053037 0 0 0 0 0.00728993 0 0.24023 1.81799e-06 0 0 0.000319147 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 )}
CLUSTER-66 {size: 46, centroid: (0 0.0599853 0.524361 0 0.368217 0 0 0 0 0.133829 0 0 0.157558 0 0 0 0 0 0.00377847 0 0 0 0.316771 0 0 0 0 0.0506857 0.685687 0 0 0 0 0 0.0183381 0.481741 0 0.459594 0.0399017 0.191038 0 0 0.0220957 0.128327 0.0310272 0 0 0 0 0 0 0.161353 0 0 0.00220674 0 0 0 0 0 0 0 0.368841 )}
CLUSTER-67 {size: 106, centroid: (0 0.185596 0.326553 0 0.142897 0 0 0 0 0.0209687 0 0 0.0188174 0 0 0 0 0 0.0666276 0 0 0 0.218819 0 0.0173577 0 0 0.100217 0.160014 0 0 0 0 0 0.00866067 0.341588 0 0.292153 0 0.13862 0.0193251 0 0.0296968 0.0632034 0.142425 0 0 0.0315733 0 0 0.00144165 0.244358 0 0 0.0010437 0.00952703 0 0 0 0 0 0 0.161863 )}
CLUSTER-68 {size: 122, centroid: (0 0.222174 0.42549 0 0.173446 0 0 0 0 0.00937917 0 0 0.0639684 0 0 0 0 0 0.0664431 0 0 0 0.264596 0 0.0872245 0 0 0.121524 0.302616 0 0 0 0 0 0.0220853 0.43224 0 0.418216 0 0.137497 0.088831 0 0.0315942 0.0565149 0.132854 0 0 0.124234 0 0 0.000543935 0.260756 0 0 5.88501e-05 0.00411976 0 0 0 0 0 0 0.240636 )}
CLUSTER-69 {size: 242, centroid: (0 0.0465209 0.2706 0.00020511 0.191706 0 0 0 0 0.0309291 0 0 0.0754195 0 0 0 0 0 0.0375631 0 0 0 0.161513 0 0 0 0 0.0243039 0.412549 0 0 0 0 0 0.0282136 0.243597 0 0.303458 0.000958809 0.0663005 0.0266408 0.000159685 0.0578051 0.0712498 0.126126 0.000320416 0 0.00164523 0 0 0 0.0998203 0 0 0 0 0 0 0 0 0 0 0.211141 )}
CLUSTER-70 {size: 225, centroid: (0 0.0598314 0.9371 0 0.46825 0 0 0 0 0.0874367 0 0 0.132139 0 0 0 0 0 0.227738 0 0 0 0.686782 0 0 0 0 0.0650208 1.08343 0 0 0 0 0 0.100415 0.750512 0 0.851768 0 0.396516 0.00102486 0 0.0332661 0.0971328 0.264268 0.00117052 0 0 0 0 0 0.468996 0 0 0 0 0 0 0 0 0 0 0.466661 )}
CLUSTER-71 {size: 247, centroid: (0 0.00150377 0.0109624 0.029449 0.00609304 0 0 0 0 0.0059818 0 0 0.000668174 0 0 0 0 0 0.00177099 0 0 0 0.0050839 0 0 0 0 0.000227752 0.00086265 0 0 0 0 7.47928e-06 0.0236851 0.00361255 0.0247901 0.000292079 0 0.00354725 0 0.0249357 0.0105141 0 0.00137179 0.00031166 0 0 0 0 0 0.0106651 0 0 0.0730707 0 0.0117893 0 0 0 0 0 0.013259 )}
CLUSTER-72 {size: 227, centroid: (0 0.124436 0.437589 0 0.240115 0 0 0 0 0.0735824 0 0 0.0950264 0 0 0 0 0 0.0353482 0 0 0 0.251049 0 0.00807862 0 0 0.0580056 0.439867 0 0 0 0 0 0.0233902 0.469189 0 0.439789 0.000664427 0.199089 0.0214091 0 0.0662951 0.0436193 0.148134 0 0 0.00364372 0 0 0 0.20164 0 0 0.00010785 0 0.00020994 0 0 0 0 0 0.276066 )}
CLUSTER-73 {size: 174, centroid: (0 0.0742979 0.27766 0 0.113425 0 0 0 2.74658e-05 0.0564905 0 0 0.0897554 0 0 0 0 0 0.0655158 0 0 0 0.17617 0 0.00141898 0 0 0.0432418 0.302512 0 0 0 0 0 0.0173645 0.257315 0 0.256372 0 0.0335982 0.0663043 0.00116337 0.0222692 0.0280365 0.0967697 0.00259118 0 0.0252446 0 0 0 0.127239 0 0 0 0 0 0 0 0 0 0 0.209859 )}
CLUSTER-74 {size: 67, centroid: (0 0.00341307 0.15975 0.0998675 0.13719 0 0 0 0.000701836 0.0140355 0 0 0.0118628 0 0 0 0 0 0.0421285 0 0 0 0.0893284 0 0 0 0 0.00574502 0.21309 0 0 0 0 0 0.0612016 0.0558433 0 0.0967825 0 0.0462235 0.000954231 0.0223268 0.0248469 0.0325929 0.0335065 0.00265442 0 0 0 0 0 0.0340061 0 0 0 0 0 0 0 0 0 0 0.0574104 )}
CLUSTER-75 {size: 136, centroid: (0 0.130702 0.504512 0 0.154552 0 0 0 0 0.0187811 0 0 0.0743896 0 0 0 0 0 0.110268 0 0.000200299 0 0.274392 0 0.00459122 0 0 0.0303801 0.599449 0 0 0 0 0 0.024226 0.41017 0 0.639415 0 0.126707 0.0410593 0 0.108635 0.0110409 0.205904 0.0111051 0 0.0306971 0 0 0 0.293103 0 0 0 0 0 0 0 0 0 0 0.383732 )}
CLUSTER-76 {size: 405, centroid: (0 0.0246533 0.0847679 0.00136049 0.0647981 0 0 0 0 0.0329717 0 0 0.0210718 0 0 0 0 0 0.0191861 0 0 0 0.0542353 0 0 0 0 0.0263758 0.0978997 0 0 0 0 0.000210231 0.00976884 0.0914741 2.83288e-06 0.0712885 1.56768e-05 0.0344226 0.00677738 0.00957675 0.0353445 0.00751357 0.0611948 2.17339e-05 0 0.000984716 0 0 0 0.0649443 0 0 0.000315072 0.000118597 0.00012094 0 0 0 0 0 0.072022 )}
CLUSTER-77 {size: 137, centroid: (0 0 0 0.00300134 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.92933e-05 0 0 0 0 0 0 0 0 0 0 0 2.50618e-05 0 0 0 0 0.000570307 0 0.337607 0 0 0 7.79968e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 )}
CLUSTER-78 {size: 285, centroid: (0 0.0881751 0.662194 0 0.275742 0 0 0 0 0.0789184 0 0 0.102541 0 0 0 0 0 0.152483 0 0 0 0.459093 0 0 0 0 0.0377016 0.778415 0 0 0 0 0 0.0673509 0.538505 0 0.604564 0 0.22408 0.0158368 0.000119708 0.0208464 0.069123 0.218854 0.0246416 0 0 0 0 0 0.300266 0 0 0 0 0 0 0 0 0 0 0.388219 )}
CLUSTER-79 {size: 158, centroid: (0 0.0927223 0.471918 0 0.140818 0 0 0 0 0.0119671 0 0 0.0297556 0 0 0 0 0 0.0858567 0 0 0 0.307138 0 0 0 0 0.0219706 0.617139 0 0 0 0 0 0.0804147 0.389671 0 0.613466 0 0.0734561 0.0162163 0 0.0463081 0.0398718 0.1061 0.0039263 0 0.00525874 0 0 0 0.193645 0 0 0 0 0 0 0 0 0 0 0.379336 )}
CLUSTER-80 {size: 166, centroid: (0 0.0421721 0.368195 0 0.259823 0 0 0 0 0.0945071 0 0 0.0952696 0 0 0 0 0 0.0111229 0 0 0 0.241043 0 0.000143937 0 0 0.0352411 0.489217 0 0 0 0 0 0.017406 0.353031 0 0.329079 0.0199206 0.143442 0.000739653 0.000147477 0.0271267 0.0916175 0.0627072 0.000104264 0 0 0 0 0 0.129772 0 0 0 0 0 0 0 0 0 0 0.273187 )}
CLUSTER-81 {size: 151, centroid: (0 0.0329422 0.327845 0.000379329 0.074169 0 0 0 1.10513e-05 0.0973207 0 0 0.0393204 0 0 0.00121567 0 0 0.0865935 0 0 0 0.240557 0 0 0 0 0.0398588 0.376883 0 5.03972e-05 0 0 0.00424926 0.0968638 0.271395 2.94658e-06 0.227261 0 0.0873169 0.00512792 0.00391535 0.0219106 0.0385416 0.108567 0.0409669 0 0 0 0 0.000348973 0.173251 0 0 0 0 0 0 0 0 0 0 0.218299 )}
CLUSTER-82 {size: 136, centroid: (0 0.18006 0.953037 0 0.496764 0 0 0 0 0.150251 0 0 0.270648 0 0 0 0 0 0.0521976 0 2.6059e-05 0 0.494288 0 0.000256949 0 0 0.050753 1.11101 0 0 0 0 0 0.0688251 0.756807 0 0.965494 0.0115469 0.250654 0.00320444 0 0.109853 0.107783 0.0717807 0 0 0.00250075 0 0 0 0.307383 0 0 0.001452 0 0 0 0 0 0 0 0.641298 )}
CLUSTER-83 {size: 252, centroid: (0 1.98959e-05 0.00173926 0.0595429 0.00979661 0 0 0 0 1.43896e-05 0 0 2.00241e-05 0 0 0 0 0 0.000709317 0 0 0 0.000888053 0 0 0 0 0 0.000714154 0 0 0 0 0 0.000607694 0 0 0 0 0.00745151 0 0.174109 0.000256788 0 0.00012072 4.83479e-05 0 0 0 0 0 0.000832894 0 0 0.000950534 0 0 0 0 0 0 0 0.000109886 )}
CLUSTER-84 {size: 186, centroid: (0 0.0457487 0.212893 0 0.0405787 0 0 0 0 0.0583872 0 0 0.0223407 0 0 0 0 0 0.0587956 0 0 0 0.157848 0 1.10171e-05 0 0 0.0152258 0.221986 0 0 0 0 0.00687059 0.0248145 0.172067 0 0.210468 0 0.0421002 0.0234083 0.00237118 0.0400516 0.00368684 0.105256 0.0122768 0 0.00241563 0 0 0 0.132249 0 0 0 0 6.03021e-05 0 0 0 0 0 0.174495 )}
CLUSTER-85 {size: 77, centroid: (0 0.000838597 0.0572803 0.0988671 0.0809614 0 0 0 5.78464e-05 9.78987e-05 0 0 0.00181027 0 0 0 0 0 0.00907828 0 0 0 0.0112923 0 0 0 0 0 0.0778273 0 0 0 0 0 0.0273491 0.000477579 0 0.00108435 0 0.0332686 0 0.117414 0.00541987 0.0028372 0.00247661 0.00417151 0 0 0 0 0 0.00593669 0 0 0 0 0 0 0 0 0 0 0.00276155 )}
CLUSTER-86 {size: 40, centroid: (0 0 0 0.00374875 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.416911 0 0 0 7.15168e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 )}
CLUSTER-87 {size: 249, centroid: (0 0.0760963 0.37563 0 0.12157 0 0 0 0 0.0627864 0 0 0.0621576 0 0 0 0 0 0.0894901 0 0 0 0.251215 0 1.11391e-05 0 0 0.0240847 0.425632 0 0 0 0 0.000297253 0.0333092 0.311857 0 0.367458 4.31494e-05 0.0993836 0.0354981 0.00130834 0.036021 0.020111 0.153015 0.0194246 0 0.0035722 0 0 0 0.186582 0 0 0 0 0 0 0 0 0 0 0.261219 )}
CLUSTER-88 {size: 351, centroid: (0 3.43117e-05 0.00199863 0.00156517 0.00132496 0 0 0 0 0.000144875 0 0 0.000286286 0 0 0 0 0 0.000428759 0 0 0 0.00119476 0 0 0 0 0 0.00047851 0 0 0 0 0 0.00124938 5.33207e-06 0 0 0 0.00197143 0 0.195901 2.74458e-05 0 0.000278817 2.76037e-05 0 0 0 0 0 0.00271429 0 0 0 0 0 0 0 0 0 0 0 )}
CLUSTER-89 {size: 368, centroid: (0 0.0453818 0.156919 0 0.11124 0 0 0 0 0.0740134 0 0 0.0356632 0 0 0 0 0 0.0109938 0 0 0 0.104205 0 0.00015893 0 0 0.039619 0.146113 0 0 0 0 0 0.01165 0.215524 0 0.138161 0.00221051 0.100003 0.00708564 0.000311868 0.0366043 0.0190161 0.0901143 5.19534e-06 0 0.000611341 0 0 0 0.0863039 0 0 0.0016634 0 0.00494677 0 0 0 0 0 0.105061 )}
CLUSTER-90 {size: 424, centroid: (0 0.00355221 0.0125276 0.00218421 0.0162607 0 0 0 0 0.0139404 0 0 0.00024954 0 0 0 0 0 0.00107521 0 0 0 0.0108031 0 0 0 0 0.000608331 0.000243675 0 0 0 0 1.1508e-05 0.000916753 0.00832072 0.000244416 0 0 0.0113745 0 0.0985986 0.0027678 5.5477e-05 0.00402916 0 0 0 0 0 0 0.0123594 0 0 0.00172292 0 0 0 0 0 0 0 0.0105276 )}
CLUSTER-91 {size: 507, centroid: (0 0.0392216 0.11376 0 0.0864135 0 0 0 0 0.0690705 0 0 0.0187373 0 0 0 0 0 0.00964418 0 0 0 0.0721891 0 0 0 0 0.0210509 0.0369801 0 0 0 0 3.61321e-05 0.00905677 0.153336 0.000263589 0.0259118 0.00110839 0.0714333 2.763e-05 0.000917261 0.0225631 0.00841811 0.0562465 0 0 0 0 0 0 0.0616265 6.59791e-05 0 0.00526354 0 0.00472297 0 0 0 0 0 0.0752696 )}
CLUSTER-92 {size: 471, centroid: (0 0.0781349 0.296676 0 0.196414 0 0 0 0 0.0930118 0 0 0.0723848 0 0 0 0 0 0.0169161 0 0 0 0.175734 0 0.000278925 0 0 0.0528425 0.285211 0 0 0 0 0 0.0176548 0.360452 0 0.26675 0.00703218 0.169198 0.0133377 4.81726e-05 0.0481923 0.0366816 0.1142 1.40002e-05 0 0.00130324 0 0 0 0.135409 0 0 0.00450459 0 0.00245649 0 0 0 0 0 0.185933 )}
